ds,cities,y,yhat,yhat_upper,yhat_lower
2020-06-01,Belgrade,,283.003092069848,301.575148626321,265.872564771112
2020-07-01,Belgrade,,283.226817213446,300.372674194524,265.217284126663
2020-08-01,Belgrade,,283.912836818371,302.430692164109,266.969540112726
2020-09-01,Belgrade,,284.831245720208,303.139415724742,267.066271264209
2020-10-01,Belgrade,,285.771050652192,302.382186201993,269.384789010241
2020-11-01,Belgrade,,285.940603066127,303.610811038674,268.929421794905
2020-12-01,Belgrade,,282.7376285255,300.196715116815,264.81109025592
2021-01-01,Belgrade,,293.725944441861,310.652848854951,274.20912657757
2021-02-01,Belgrade,,285.306876385929,302.474209631205,268.246457019995
2021-03-01,Belgrade,,286.449049658852,303.8890917805,268.448854592556
2021-04-01,Belgrade,,284.783293266808,302.270345679715,266.565197642262
2021-05-01,Belgrade,,283.473715007547,299.940774310354,265.156708869658
2021-06-01,Belgrade,,283.069367037621,300.751845540776,265.061131019695
2021-07-01,Belgrade,,283.338190981018,300.020391881827,266.475532224967
2021-08-01,Belgrade,,284.045000478229,303.590441560049,265.843906141664
2021-09-01,Belgrade,,284.960335346397,302.829242449036,266.927137637538
2021-10-01,Belgrade,,285.852790895156,304.896096208148,269.227964411942
2021-11-01,Belgrade,,285.944748411386,302.711444577627,269.298637931903
2021-12-01,Belgrade,,282.639926764318,299.938219415858,265.372829691925
2022-01-01,Belgrade,,293.886079994586,311.560981925196,276.193245299561
2022-02-01,Belgrade,,285.572812964064,303.752275111025,267.065970906018
2022-03-01,Belgrade,,286.501020384313,304.578984437151,267.900189135009
2022-04-01,Belgrade,,284.796831845707,303.072944960357,268.237322714211
2022-05-01,Belgrade,,283.504763072202,301.274969529661,265.669593409787
2022-06-01,Belgrade,,283.137905967191,301.020472783241,265.094193310892
2022-07-01,Belgrade,,283.45132629743,302.09004618512,264.596558841221
2022-08-01,Belgrade,,284.177466733355,302.175515505176,265.659302095429
2022-09-01,Belgrade,,285.087858996139,301.946519126572,267.224215345387
2022-10-01,Belgrade,,285.931358959614,303.191418504239,268.166338061235
2022-11-01,Belgrade,,285.946260115758,303.456187658512,268.681643654221
2022-12-01,Belgrade,,282.548149745928,300.260132633358,264.185034931357
2023-01-01,Belgrade,,294.048204303299,312.101721246061,275.287903831194
2023-02-01,Belgrade,,285.839798237659,303.45914623809,268.156357740711
2023-03-01,Belgrade,,286.548628872163,304.741437604531,269.765230412857
2023-04-01,Belgrade,,284.809059543796,303.350308192986,267.128211865247
2023-05-01,Belgrade,,283.537233394735,301.565292655234,266.464781580558
2023-06-01,Belgrade,,283.20873502332,301.15127912258,265.984370280499
2023-07-01,Belgrade,,283.566158153748,300.624071145441,266.749279912454
2023-08-01,Belgrade,,284.310131916255,303.705569196611,266.317370260829
2023-09-01,Belgrade,,285.213727584554,302.903868737397,268.163211244827
2023-10-01,Belgrade,,286.006771832953,303.664636585935,267.817801725323
2023-11-01,Belgrade,,285.94530422625,303.649015327163,267.616775776319
2023-12-01,Belgrade,,282.462449600561,300.909608925462,264.696691024387
2024-01-01,Belgrade,,294.212195917544,311.151102797163,275.838228734829
2024-02-01,Belgrade,,286.10762517333,303.846623922691,267.729017696175
2024-03-01,Belgrade,,286.714486976312,304.872618088549,269.833596915993
2024-04-01,Belgrade,,285.090110652517,303.33423039155,267.572482536788
2024-05-01,Belgrade,,283.765778638433,301.018817477939,265.962140780961
2024-06-01,Belgrade,,283.32488205204,300.958345754648,264.684711485611
2024-07-01,Belgrade,,283.548607195639,301.829746220376,265.050792288646
2024-08-01,Belgrade,,284.234626800564,300.459891390347,267.39203039537
2024-09-01,Belgrade,,285.153035702399,302.801842730661,268.969069020209
2024-10-01,Belgrade,,286.092840634384,303.901601729008,268.923733485998
2024-11-01,Belgrade,,286.26239304832,305.867088799586,266.915460331768
2024-12-01,Belgrade,,283.059418507694,300.289824525704,265.486135134686
2025-01-01,Belgrade,,294.047734424053,311.210657880547,276.346735049564
2025-02-01,Belgrade,,285.628666368122,302.681199640195,267.343249111088
2025-03-01,Belgrade,,286.770839641045,303.930382567209,269.340924707549
2025-04-01,Belgrade,,285.105083249001,302.390396782583,267.520013672535
2025-05-01,Belgrade,,283.79550498974,301.383343545433,267.720422298375
2025-06-01,Belgrade,,283.391157019813,301.326865561714,266.030660248598
2025-07-01,Belgrade,,283.65998096321,302.783457304041,265.47149321563
2025-08-01,Belgrade,,284.36679046042,302.440745802996,266.888885764912
2025-09-01,Belgrade,,285.282125328589,302.090706523994,266.060673253415
2025-10-01,Belgrade,,286.174580877348,303.41515778435,269.045899347062
2025-11-01,Belgrade,,286.26653839358,303.570171418268,268.080864747978
2025-12-01,Belgrade,,282.961716746511,299.515413600727,265.674701312402
2026-01-01,Belgrade,,294.207869976778,311.821553981624,276.091757828916
2026-02-01,Belgrade,,285.894602946257,303.134068086404,268.708449751556
2026-03-01,Belgrade,,286.822810366505,304.099828885881,269.404379790426
2026-04-01,Belgrade,,285.1186218279,305.012137498347,266.611118274934
2026-05-01,Belgrade,,283.826553054393,302.697680884641,265.61760534323
2026-06-01,Belgrade,,283.459695949384,301.789233130977,266.74673713205
2026-07-01,Belgrade,,283.773116279622,302.377169683362,265.851537401486
2026-08-01,Belgrade,,284.499256715549,300.920699425968,266.671858598538
2026-09-01,Belgrade,,285.409648978332,302.306505852476,268.366635265047
2026-10-01,Belgrade,,286.253148941808,305.42315233059,268.725090394494
2026-11-01,Belgrade,,286.268050097951,303.324711585164,269.416640371195
2026-12-01,Belgrade,,282.869939728119,301.672424053731,265.822049639504
2027-01-01,Belgrade,,294.369994285491,310.810534731828,275.594953848229
2027-02-01,Belgrade,,286.161588219849,304.171727548012,267.864935087507
2027-03-01,Belgrade,,286.870418854355,304.733345936401,269.302610949239
2027-04-01,Belgrade,,285.130849525988,303.747965935253,266.279733354561
2027-05-01,Belgrade,,283.859023376927,302.206911803853,266.271103145542
2027-06-01,Belgrade,,283.530525005512,300.444837374251,266.583446645318
2027-07-01,Belgrade,,283.887948135941,301.95590877874,265.814844788398
2027-08-01,Belgrade,,284.631921898448,301.785799702487,267.066688700618
2027-09-01,Belgrade,,285.535517566747,304.413630961797,266.828504482172
2027-10-01,Belgrade,,286.328561815145,303.368824167757,269.076527587208
2027-11-01,Belgrade,,286.267094208441,303.076014516708,268.559076927078
2027-12-01,Belgrade,,282.784239582753,300.882373251291,265.655988336987
2028-01-01,Belgrade,,294.533985899737,311.820127305893,276.364586457952
2028-02-01,Belgrade,,286.429415155522,304.311556270441,268.247105173665
2028-03-01,Belgrade,,287.036276958504,304.577401001081,268.341732232717
2028-04-01,Belgrade,,285.411900634709,303.507925319736,267.845126860262
2028-05-01,Belgrade,,284.087568620624,301.360833085046,264.244202437981
2028-06-01,Belgrade,,283.646672034232,300.584206814056,265.841832183147
2028-07-01,Belgrade,,283.870397177831,302.277699032408,265.49643800985
2028-08-01,Belgrade,,284.556416782756,302.103499179832,267.13926989414
2028-09-01,Belgrade,,285.474825684592,302.674712289653,267.742595451083
2028-10-01,Belgrade,,286.414630616577,302.869976663311,268.873909469301
2028-11-01,Belgrade,,286.584183030511,305.06013064637,268.999468572783
2028-12-01,Belgrade,,283.381208489886,301.539624479727,267.310422543328
2029-01-01,Belgrade,,294.369524406246,312.007825088664,276.143889073488
2029-02-01,Belgrade,,285.950456350314,305.139974071714,267.645197246324
2029-03-01,Belgrade,,287.092629623237,306.129085226018,269.136511432652
2029-04-01,Belgrade,,285.426873231194,302.287225334005,268.244562828862
2029-05-01,Belgrade,,284.117294971931,302.056835208429,266.914151269016
2029-06-01,Belgrade,,283.712947002005,302.941462493065,266.218002254079
2029-07-01,Belgrade,,283.981770945402,301.333239645613,267.05107000887
2029-08-01,Belgrade,,284.688580442612,303.13106284576,266.923689326319
2029-09-01,Belgrade,,285.60391531078,303.545561712507,267.275801550436
2029-10-01,Belgrade,,286.496370859541,304.13175645392,269.802926964628
2029-11-01,Belgrade,,286.588328375771,303.115690822365,267.789144416076
2029-12-01,Belgrade,,283.283506728706,301.506930062384,265.968493164562
2030-01-01,Belgrade,,294.52965995897,313.112004667981,277.713996944557
2030-02-01,Belgrade,,286.216392928452,304.826699455243,267.294951466929
2030-03-01,Belgrade,,287.144600348697,304.772821412854,268.910855892911
2030-04-01,Belgrade,,285.440411810092,303.177129946146,268.006355925877
2030-05-01,Belgrade,,284.148343036587,302.467805411825,264.606831140106
2030-06-01,Belgrade,,283.781485931576,301.905279290446,265.901170961635
2030-07-01,Belgrade,,284.094906261815,300.394224640626,266.450126588158
2030-08-01,Belgrade,,284.821046697741,303.19414496725,267.833500370301
2030-09-01,Belgrade,,285.731438960524,302.940057400324,267.532279164108
2030-10-01,Belgrade,,286.574938923999,303.225701364141,268.820567743298
2030-11-01,Belgrade,,286.589840080144,304.533876009395,267.091542883271
2030-12-01,Belgrade,,283.191729710312,301.154762026441,265.301131466817
2031-01-01,Belgrade,,294.691784267684,311.039202863407,277.098526051011
2031-02-01,Belgrade,,286.483378202043,304.977394788398,268.854949680774
2031-03-01,Belgrade,,287.192208836548,304.829245911088,269.598334811385
2031-04-01,Belgrade,,285.45263950818,303.765593577727,268.266424055319
2031-05-01,Belgrade,,284.180813359119,300.820920500631,266.024293254533
2031-06-01,Belgrade,,283.852314987705,301.714209872391,266.544577441027
2031-07-01,Belgrade,,284.209738118133,302.225150571011,267.05882046583
2031-08-01,Belgrade,,284.953711880639,302.850242843639,265.929440857678
2031-09-01,Belgrade,,285.857307548939,303.773139402004,267.9025035122
2031-10-01,Belgrade,,286.650351797337,305.010899038499,268.322804858794
2031-11-01,Belgrade,,286.588884190634,304.233878925373,268.457866552608
2031-12-01,Belgrade,,283.106029564946,300.311483235096,264.97843951051
2032-01-01,Belgrade,,294.85577588193,312.790543580169,277.592821003492
2032-02-01,Belgrade,,286.751205137712,303.9920896285,269.810673642749
2032-03-01,Belgrade,,287.358066940697,305.376079993531,270.697509355153
2032-04-01,Belgrade,,285.733690616902,303.266494840097,266.879353747582
2032-05-01,Belgrade,,284.409358602816,302.011130449284,266.585118559824
2032-06-01,Belgrade,,283.968462016426,303.487772041251,265.504001424785
2032-07-01,Belgrade,,284.192187160024,301.80826092297,267.296216565813
2032-08-01,Belgrade,,284.878206764949,304.142379156742,268.101765174477
2032-09-01,Belgrade,,285.796615666784,304.066424342312,267.949343300458
2032-10-01,Belgrade,,286.736420598769,304.587032943023,269.179040360967
2032-11-01,Belgrade,,286.905973012705,304.4062088107,268.740365601288
2032-12-01,Belgrade,,283.702998472078,299.817122390292,267.400791592171
2033-01-01,Belgrade,,294.691314388438,313.335489888843,278.240110640121
2033-02-01,Belgrade,,286.272246332504,304.190139737189,268.724355309519
2033-03-01,Belgrade,,287.41441960543,304.158419187221,268.659095578813
2033-04-01,Belgrade,,285.748663213385,302.419861973269,268.034421068173
2033-05-01,Belgrade,,284.439084954124,302.976362747997,266.420764999946
2033-06-01,Belgrade,,284.034736984198,301.70258908147,265.530513847291
2033-07-01,Belgrade,,284.303560927595,302.660774410661,266.625063942461
2033-08-01,Belgrade,,285.010370424806,301.487861082535,266.819362555599
2033-09-01,Belgrade,,285.925705292974,303.895838679633,268.524505910258
2033-10-01,Belgrade,,286.818160841733,304.684854497997,269.565858408223
2033-11-01,Belgrade,,286.910118357964,304.857801189599,269.4994901288
2033-12-01,Belgrade,,283.605296710895,300.614189004022,264.643940964956
